SystemName           # default value
SystemLabel     02-monoclinic-mP.01-spg3.inp                                                    
MPI.Nprocs.SIESTA         1     # default value
SpinPolarized              F     # default value
NonCollinearSpin              F     # default value
SpinOrbit              F     # default value
#:block? SpinPolarized              F
#:defined? SpinPolarized              F
#:block? NonCollinearSpin              F
#:defined? NonCollinearSpin              F
#:block? SpinOrbit              F
#:defined? SpinOrbit              F
Spin     none                                 # default value
TimeReversalSymmetry              T     # default value
DebugObjects.Node         0     # default value
DebugObjects              F     # default value
XML.Write              F     # default value
timer_report_threshold          0.000000000         # default value
UseParallelTimer              T     # default value
UseTreeTimer              F     # default value
alloc_report_level         0     # default value
alloc_report_threshold          0.000000000         # default value
xc.functional     LDA     # default value
xc.authors     PZ     # default value
MM.Cutoff          30.00000000     Bohr     # default value
MM.UnitsEnergy     eV     # default value
MM.UnitsDistance     Ang     # default value
WriteIonPlotFiles              F     # default value
Atom.Debug.KB.Generation              F     # default value
KB.New.Reference.Orbitals              F     # default value
user-basis              F     # default value
user-basis-netcdf              F     # default value
#:block? LDAU.proj              F
#:defined? LDAU.proj              F
Number_of_species              1
%block Chemical_species_label
  1  1  H
%endblock Chemical_species_label
ReparametrizePseudos              F     # default value
Restricted.Radial.Grid              T     # default value
Rmax.Radial.Grid          0.000000000         # default value
PAO.BasisSize     standard            # default value
PAO.BasisType     split          # default value
PAO.SoftDefault              F     # default value
PAO.SoftInnerRadius         0.9000000000         # default value
PAO.SoftPotential          40.00000000         # default value
PAO.SplitNorm         0.1500000000         # default value
PAO.SplitNormH         -1.000000000         # default value
LDAU.ProjectorGenerationMethod         2     # default value
LDAU.EnergyShift         0.5000000000E-01 Ry     # default value
LDAU.CutoffNorm         0.9000000000         # default value
PAO.SoftDefault              F     # default value
PAO.SoftInnerRadius         0.9000000000         # default value
PAO.SoftPotential          40.00000000         # default value
LDAU.ThresholdTol         0.1000000000E-01     # default value
LDAU.PopTol         0.1000000000E-02     # default value
LDAU.PotentialShift              F     # default value
LDAU.FirstIteration              F     # default value
FilterCutoff          0.000000000     Ry     # default value
FilterTol          0.000000000     Ry     # default value
keep-npotu-bug              F     # default value
spin-orbit-strength          1.000000000         # default value
KB.Rmax          6.000000000     Bohr     # default value
PAO.EnergyShift         0.2000000000E-01 Ry     # default value
PAO.SplitTailNorm              F     # default value
PAO.FixSplitTable              F     # default value
PAO.NewSplitCode              F     # default value
PAO.Filter              F     # default value
PAO.Keep.Findp.Bug              F     # default value
PAO.Filter              F     # default value
PAO.OldStylePolorbs              T     # default value
PAO.SplitTailNorm              F     # default value
PAO.FixSplitTable              F     # default value
PAO.NewSplitCode              F     # default value
PAO.Filter              F     # default value
Vna.Filter              F     # default value
PAO.BasisType     split          # default value
Atom-Setup-Only              F     # default value
UseStructFile              F     # default value
MD.UseStructFile              F     # default value
